,title,company,city,state,website
2,Data Scientist,GE-Corporate,San Ramon,CA,http://indeed.com/rc/clk?jk=fe29f7bd8def9836&fccid=c5c99ec01e2125aa
3,Data Scientist Intern,Nike,Beaverton,OR,http://indeed.com/rc/clk?jk=fbe9622415ba6173&fccid=2c62e4de04b8f952
4,Entry Level Data Scientist (June 2018),Capgemini,Washington,DC,http://indeed.com/rc/clk?jk=d9b89272d7419632&fccid=105ecfd0283f415f
5,Data Scientist,Bank-of-America,Charlotte,NC,http://indeed.com/rc/clk?jk=e97c88fdf22cdeac&fccid=5bd99dfa21c8a490
6,Data Analytics Scientist,NA,Richardson,TX,http://indeed.com/company/DGN-technologies/jobs/Data-Analytic-Scientist-1b787cef9b990d01?fccid=f99d2cd40dabb92f
7,"Product Analyst, Data Science",Google,Seattle,WA,http://indeed.com/rc/clk?jk=2440b1304ce948f5&fccid=a5b4499d9e91a5c6
8,Data Scientist,NA,Baltimore,MD,http://indeed.com/company/Terbium-Labs/jobs/Data-Scientist-5d7001149f1d0fec?fccid=16a0660021c1381d
9,Data Scientist,Pactera-Technologies,Redmond,WA,http://indeed.com/company/Pactera-Technologies/jobs/Data-Scientist-7e734d0800cb1613?fccid=d4f4586ed8f3d954
10,"Data Scientist/Quantitative Analyst, Engineering",Google,San Bruno,CA,http://indeed.com/rc/clk?jk=36004c96cbdefc57&fccid=1ddb91d85c72e885
11,Data Scientist (San Francisco),NA,San Francisco,CA,http://indeed.com/rc/clk?jk=31805628698a06fd&fccid=a5b4499d9e91a5c6
12,Data Scientist,NA,United States,NA,http://indeed.com/rc/clk?jk=9092643c8fe976ef&fccid=d476e731e4d69a57
13,Data Scientist,NA,Westlake,TX,http://indeed.com/company/Trinetro-Solutions-Inc/jobs/Data-Scientist-ff16112e96efdc3b?fccid=d22707242c172f0e
14,Business Intelligence Analyst,Bonobos,New York,NY,http://indeed.com/rc/clk?jk=59d958d67b8a70b1&fccid=1af8c07806318c7b
15,Data Scientist,NA,Danville,PA,http://indeed.com/company/ExcelITcorp/jobs/Data-Scientist-8659635f5597c90f?fccid=874f433a4358dd32
16,Junior Data Scientist,Realogy,Emeryville,CA,http://indeed.com/rc/clk?jk=dfccb757bad0a3fb&fccid=beed1e8c185c6c2f
17,Data Scientist - Machine Learning,Capital-One,New York,NY,http://indeed.com/rc/clk?jk=32bf222cc52f35f4&fccid=b85c5070c3d3d8c8
18,Research Data Analyst,Netapp,Baltimore,MD,http://indeed.com/rc/clk?jk=81444031d754d9c8&fccid=9eb13995e57c07c3
19,University Graduate Hire - Data Scientist,Macaulay--brown-Inc,Research Triangle Park,NC,http://indeed.com/rc/clk?jk=ab1e0a880ea4a80a&fccid=77cec2f25f9bd7ed
20,Data Scientist,General-Dynamics-Information-Technology,Linthicum Heights,MD,http://indeed.com/rc/clk?jk=c6bc02691e840f3a&fccid=b253b564901b80b5
21,Data Scientist,Mariner-Finance,White Marsh,MD,http://indeed.com/rc/clk?jk=1571ed6b25fc44b3&fccid=052d39af5a2044ae
22,Data Scientist - Revenue Optimization,Groupon,San Jose,CA,http://indeed.com/rc/clk?jk=6a809a428118dd75&fccid=dfc44f3b8c44a6db
23,Data Scientist,Cisco,Chicago,IL,http://indeed.com/rc/clk?jk=8ebc2887c041c7e6&fccid=863ad2cc91c92c82
24,Data Scientist,NA,Seattle,WA,http://indeed.com/rc/clk?jk=37256ebd9cfe252f&fccid=f65af9beef57ba87
25,Data Scientist,A-Place-For-Mom,Arlington,VA,http://indeed.com/rc/clk?jk=37342e7b775219aa&fccid=6ee4cc7f893eb278
26,Data Scientist,Planned-Systems-International,Plano,TX,http://indeed.com/rc/clk?jk=afed5055d9843e57&fccid=90f0cbc4a30f8dba
27,"Consultant, Data Science",Toyota,Peoria,IL,http://indeed.com/rc/clk?jk=27c177c1c9ee4837&fccid=9e81960f779f634e
28,Data Scientist I,Osf-Healthcare,McLean,VA,http://indeed.com/rc/clk?jk=3014a8cbbd5cfc71&fccid=a76a6bc6363d7390
29,"Data Scientist, Analytics",NA,Pittsburgh,PA,http://indeed.com/rc/clk?jk=fb9ac8847da29336&fccid=b75dda97eecc3e82
30,Data Scientist,Upmc,Menlo Park,CA,http://indeed.com/rc/clk?jk=5a1c8df8b5f37d54&fccid=66270821ec940e04
31,Junior Data Scientist | Data Scientist Development Program,Massmutual-Financial-Group,Palo Alto,CA,http://indeed.com/rc/clk?jk=2ccd86885df1facf&fccid=b5435bdc4be466ce
32,"Predictive Modeling/Data Scientist-Healthcare (Fairfax, VA)",NA,Fairfax,VA,http://indeed.com/rc/clk?jk=b1c1a7bbc6fe6ec5&fccid=35cc53663b9e8521
33,Data Scientist,NA,Sterling,VA,http://indeed.com/company/Tanisha-Systems-Inc/jobs/Data-Scientist-293d1003bc5c4a4f?fccid=9c4171181b7ea71f
34,Data Scientist,NA,Seattle,WA,http://indeed.com/company/Efron-Group/jobs/Data-Scientist-d140444e34a049b9?fccid=b5dc281d699e83c4
35,Data Scientist,Hub-International,Chicago,IL,http://indeed.com/rc/clk?jk=1af6a435cf8029af&fccid=facab5dee1aa0a96
36,Data Science Intern,Voith,Raleigh,NC,http://indeed.com/company/Voith/jobs/Data-Scientist-e216b23f645b0785?fccid=3100cdc3413778fb
37,Data Scientist,NA,New York,NY,http://indeed.com/rc/clk?jk=f4d032d319ef6559&fccid=c63a4b95712b07d4
38,Data Scientist,NA,Boston,MA,http://indeed.com/company/ShortestTrack/jobs/Data-Scientist-2daa3c791210bb11?fccid=8789ade92bd11851
39,Data Scientist -- Logistics,Code42-Software,Broomfield,CO,http://indeed.com/rc/clk?jk=c8025433b4599d96&fccid=3598b7bce432ff00
40,Data Scientist,NA,Tampa,FL,http://indeed.com/rc/clk?jk=919190cec9d12253&fccid=049bfd3f839a8401
41,Data Scientists,University-of-Pittsburgh,Pittsburgh,PA,http://indeed.com/rc/clk?jk=271be0785df86d41&fccid=1f92178814b05d89
42,Data Scientist,NA,Chicago,IL,http://indeed.com/rc/clk?jk=6f88479babbd9087&fccid=cd22d01053af7669
43,Data Scientist,NA,San Francisco,CA,"http://indeed.com/company/Groove-Health,-Inc./jobs/Data-Scientist-ce7e64eef0687f98?fccid=2bef754b08586ae8"
44,Data Scientist,Workday,Pleasanton,CA,http://indeed.com/rc/clk?jk=0ae688d1a4e1e3f5&fccid=ed075c66eed4381d
45,Data Scientist,Morningstar,Chicago,IL,http://indeed.com/rc/clk?jk=a07e251b33fa7570&fccid=9ac45d217f8342a1
46,Data Scientist,Cotiviti,Atlanta,GA,http://indeed.com/rc/clk?jk=c98c3429de7dfd2a&fccid=822bc5d9a49270ea
47,DATA SCIENTIST,Ultimate-Software,San Francisco,CA,http://indeed.com/rc/clk?jk=cb532ed047577066&fccid=eaabf52abd909bd5
48,Data Scientist,Kaiser-Permanente,Pasadena,CA,http://indeed.com/rc/clk?jk=f81c0c0bd0a921ce&fccid=3414836454185cb4
49,Analytic Data Scientist,IBM,Denver,CO,http://indeed.com/rc/clk?jk=01562ce5a26e378e&fccid=829c4cef8d9a0ac3
50,Data Scientist,NA,Arlington,VA,http://indeed.com/rc/clk?jk=321102a554ae64aa&fccid=48ecd526e3aa3225
51,Data Scientist,Trustmark-National-Bank,Jackson,MS,http://indeed.com/rc/clk?jk=f8055b759ac4e000&fccid=c38b7d5e0419a6a7
52,Data Scientist,NA,San Francisco,CA,http://indeed.com/rc/clk?jk=48a635c6ee152c3b&fccid=5398414faf66f195
53,Data Scientist,Pharmerit-International,San Francisco,CA,http://indeed.com/rc/clk?jk=36590fccd0c5204d&fccid=2476c0fe461fd7d3
54,Data Scientist,Mercari,Washington,DC,http://indeed.com/rc/clk?jk=c8a03c5ecb77c025&fccid=2c6227d359de238b
55,Data Scientist,Arbor,New York,NY,http://indeed.com/rc/clk?jk=b2c369859ea157c7&fccid=fcf4cfe9c9d57335
56,Data Scientist,Eaze,Washington,DC,http://indeed.com/rc/clk?jk=3be2ab423a4366f4&fccid=1f2dd3379c20468f
57,"Research Analyst - Real World Evidence/Data Analytics, Asia Pacific",NA,Bethesda,MD,http://indeed.com/rc/clk?jk=9d16db4ef7cff4be&fccid=0eea89944d8db6b9
58,DATA SCIENTIST,NA,Seattle,WA,http://indeed.com/rc/clk?jk=6ce9fbaa1149617e&fccid=142783ac2edbe56b
59,Data Scientist,NA,Corning,NY,http://indeed.com/rc/clk?jk=d4bec0d2eb1f40e6&fccid=31bebfb78bc1f0f1
60,Data Scientist,NA,Salt Lake City,UT,http://indeed.com/rc/clk?jk=46da36ad9187c45d&fccid=83eaae1803f2b00a
61,Data Scientist,University-of-Washington,Los Angeles,CA,http://indeed.com/rc/clk?jk=1718af7fd649a97a&fccid=da820688fffa11d2
62,Data Scientist,Wayfair,Beverly,MA,http://indeed.com/rc/clk?jk=c8e4742d5f948f6a&fccid=95485c6456ed2114
63,Data Scientist,NA,Salt Lake City,UT,http://indeed.com/rc/clk?jk=1750cd2cd993f532&fccid=28c4108ec5d5b415
64,Quantitative Analyst,BP,Richmond,VA,http://indeed.com/rc/clk?jk=e23a05f85860e9ed&fccid=03cacc905f5db444
65,Data Scientist,Wex-Inc,New York,NY,http://indeed.com/rc/clk?jk=9b7300faaa57b678&fccid=c9538b927313f8e0
66,Data Scientist,Delos,Houston,TX,http://indeed.com/rc/clk?jk=bdadbce8ce30f3c5&fccid=e01392ab1156ef9c
67,Data Scientist,Western-Electricity-Coordinating-Council,Menlo Park,CA,http://indeed.com/rc/clk?jk=53a140c89724c725&fccid=0cafc31d228c7527
68,Data Scientist,Berico-Technologies,Gaithersburg,MD,http://indeed.com/rc/clk?jk=2e1393a678ea6a38&fccid=45614c2ca43e33e2
70,Machine Learning Engineer,NA,Cupertino,CA,http://indeed.com/company/NxT-Level/jobs/Machine-Learning-Engineer-e59194729b96c177?fccid=74c98083518c8c3a
71,Professional-Data Analysis,AT&T,Topeka,KS,http://indeed.com/rc/clk?jk=aeb89ce82b54396b&fccid=25b5166547bbf543
72,Data Scientist,Novetta,Portland,ME,http://indeed.com/rc/clk?jk=2144c9cd8ea66657&fccid=9ebac45c39f36421
73,Data Scientist- Maps Evaluation,NA,Santa Clara Valley,CA,http://indeed.com/rc/clk?jk=706ff3adb9b2a79c&fccid=c1099851e9794854
74,Data Scientist,Interactive-Brokers,Mountain View,CA,http://indeed.com/rc/clk?jk=6f7c584f22b16e49&fccid=a05b334f5d990639
75,Data Anayltics Intern,Applied-Research-Solutions,New York,NY,http://indeed.com/rc/clk?jk=7097dfefa3e0124d&fccid=794cd326a07c90fc
76,Data Scientist,Educational-Testing-Service,Palo Alto,CA,http://indeed.com/rc/clk?jk=4a2ec7735297199b&fccid=cd808c272e6d956a
77,Technology Expert I - Data Scientist,View-Inc,San Francisco,CA,http://indeed.com/rc/clk?jk=81be643befd98e36&fccid=ea2725d0fe2238fd
78,Machine Learning Developer,Hellofresh,Jersey City,NJ,http://indeed.com/rc/clk?jk=692c5bf538c4ad18&fccid=c46d0116f6e69eae
79,Data Scientist,Csl-Behring,San Francisco,CA,http://indeed.com/rc/clk?jk=aaf0f1544474d15d&fccid=ac5a149672c641e5
80,Statistical Programmer Analyst,Vets-First-Choice,Raritan,NJ,http://indeed.com/rc/clk?jk=94548230c1c994dd&fccid=0bed8e17bc113980
81,Data Scientist Professional,NA,McLean,VA,http://indeed.com/rc/clk?jk=3500c78fba039704&fccid=6c9562e[phone]
82,Data Analytics Scientist,In--q--tel,St. Louis,MO,http://indeed.com/rc/clk?jk=6fcbbef0fc8b9534&fccid=3529500887e40d15
83,Data Scientist,NA,Boston,MA,http://indeed.com/rc/clk?jk=ae70a974f38028d0&fccid=771cf0eccb88b5a7
84,Data Scientist,Zappos-Family-of-Companies,San Carlos,CA,http://indeed.com/rc/clk?jk=176db1f9d3fb97c2&fccid=766cc268df4d6eaf
85,Data Scientist,Caliber-Home-Loans,Arlington,VA,http://indeed.com/rc/clk?jk=c4e0edf8cfcb6319&fccid=9e215d88a6b33622
86,"Data Scientist - Coppell, TX",Deloitte,United States,NA,http://indeed.com/rc/clk?jk=710999e33debbafe&fccid=3ba8c7c865a55f58
87,Senior Data Scientist-Marketplace Analytics - DSM,Ifg-Companies,Portland,OR,http://indeed.com/rc/clk?jk=514a9b608f5ddf77&fccid=2c62e4de04b8f952
88,Data Scientist - Customer Insights,Fossil-Group,Richardson,TX,http://indeed.com/rc/clk?jk=28539514fef676cf&fccid=7aa4bd6599255519
89,Sr. Research Data Analyst,NA,Baltimore,MD,http://indeed.com/rc/clk?jk=93355d56738a2218&fccid=f34acbd24dd4fcb0
90,Data Science Intern,NA,Flushing,NY,http://indeed.com/company/Operr-Technology/jobs/Data-Science-Intern-b77a06b0bb8b7c8b?fccid=2cbf5eb08580e12c
91,Data Scientist - CosmiQ Works,NA,Arlington,VA,http://indeed.com/rc/clk?jk=9a9372bbd184218d&fccid=9c0f9278e73b7e22
92,Data Scientist,NA,High Point,NC,http://indeed.com/rc/clk?jk=f4b6a036bd9ddb8d&fccid=189f9f28c2e52da1
93,Data Scientist (Bachelor-Level),Costar-Group,Cleveland,OH,http://indeed.com/rc/clk?jk=7c2673f0dc3c9f8e&fccid=644000bf52ae09d4
94,QUANTITATIVE ANALYST,Apple,United States,NA,http://indeed.com/rc/clk?jk=f22027db83feeadc&fccid=c1099851e9794854
95,Quantitative Analyst,NA,Boston,MA,http://indeed.com/company/Fuel-Cycle/jobs/Data-Scientist-7b8f1e2c8b577bf6?fccid=d45ffd6918728b54
96,Data Scientist - REMOTE,Haystax-Technology,Gold River,CA,http://indeed.com/rc/clk?jk=ef95ae6b9633b352&fccid=aae1a3c6502732cb
97,Data Scientist IV,Lubrizol-Corporation,Hoffman Estates,IL,http://indeed.com/rc/clk?jk=ec190dc5ed2b8a36&fccid=9929c5345350122b
98,Research Associate - Data Science - Paquola,HSBC,Baltimore,MD,http://indeed.com/rc/clk?jk=d1577ae3b23f63e2&fccid=04c9b139c84ea1b5
99,Quantitative Analyst II,Fortinet,Lewisville,TX,http://indeed.com/rc/clk?jk=6be2c60316b31535&fccid=28d99c55a9ebe7b6
100,"Data Scientist, Internet Services Team",Nationstar-Mortgage,Santa Clara Valley,CA,http://indeed.com/rc/clk?jk=f7a0b90d523d298f&fccid=96c396452fc9f9bb
101,Data & Applied Scientist,Genmark-Diagnostics,Redmond,WA,http://indeed.com/rc/clk?jk=69901ef936105abd&fccid=135467106a9d933d
102,Data Scientist,NA,San Francisco,CA,http://indeed.com/rc/clk?jk=80a7c45ddd95cb48&fccid=655c994c77232147
103,Intern Data Scientist,Suntrust,Atlanta,GA,http://indeed.com/rc/clk?jk=e7dd436b732900f3&fccid=be240c643a8631c5
104,Data Analyst,Lubrizol-Corporation,Cleveland,OH,http://indeed.com/rc/clk?jk=e200ed8df4bb1172&fccid=6e0a19936820440f
105,Data Science Analyst,Xentity-Corporation,Denver,CO,http://indeed.com/rc/clk?jk=cba5456f9dc05cdc&fccid=d7dee2b3330da2cc
106,Data Scientist,Red-Ventures,Charlotte,NC,http://indeed.com/rc/clk?jk=df07fd54d04d7cc3&fccid=4538bd005688cf80
107,Data Scientist,Principal-Financial-Group,Des Moines,IA,http://indeed.com/rc/clk?jk=6390f79b9148d2b0&fccid=26727f1861532c63
108,Algorithm Engineer/Data Scientist,NA,San Diego,CA,http://indeed.com/rc/clk?jk=04936cc8d83c67ff&fccid=9057a7c85234a3a4
109,"Data Scientist, Ad-Tech",Ocean-Media,Huntington Beach,CA,http://indeed.com/rc/clk?jk=49a75ad8e2288f1d&fccid=26e916214f939c5b
110,"Lead, Data Scientist",Dailymotion,New York,NY,http://indeed.com/company/Royal-Caribbean-Cruises-Ltd./jobs/Lead-15b81d193dc969ca?fccid=fa65a3fcc2b211c1
111,Staff Data Scientist,NA,Hartford,CT,http://indeed.com/rc/clk?jk=41a3b155aff83f21&fccid=c5c99ec01e2125aa
112,Data Scientist,Outfront-Media,New York,NY,http://indeed.com/rc/clk?jk=8ddf57dc6e036a37&fccid=020a495f27200357
113,Data Scientist,Department-of-Veterans-Affairs,Washington,DC,http://indeed.com/rc/clk?jk=b9329c9379ca7cd4&fccid=8c49e99f20f89e48
114,"Data Scientist, Customer Analytics",NA,Burlingame,CA,http://indeed.com/rc/clk?jk=fef4f70e9290a288&fccid=a9a275f507bb2412
115,Data Scientist,Mayo-Clinic,Rochester,MN,http://indeed.com/rc/clk?jk=f77701911a809fb5&fccid=1f4fef55263d4309
116,Machine Learning Cloud Consultant,Boston-Consulting-Group,New York,NY,http://indeed.com/rc/clk?jk=7a19028ee9bf9139&fccid=a5b4499d9e91a5c6
117,Data Research Analyst,American-Systems,Orlando,FL,http://indeed.com/company/Eagle-Technologies-Inc./jobs/Data-Research-Analyst-be699492ffdece46?fccid=0d693243386ec98a
118,Global Quantitative Analytics Analyst Program - 2018,Citi,Township of Warren,NJ,http://indeed.com/rc/clk?jk=6b41a36c26647797&fccid=5bd99dfa21c8a490
119,Data Analyst 7561679AAD,Amtrust-Financial-Services,Cleveland,OH,http://indeed.com/rc/clk?jk=405792f2a7f0f348&fccid=cef9e73535c56aba
120,Data Scientist/Analytics Engineer (Machine Learning and Big Data),Alpha-Net-Consulting-LLC,Atlanta,GA,http://indeed.com/rc/clk?jk=e64be36d532a9238&fccid=2a90b491c8a55d0f
121,Data Scientist,Prohealth-Care,Waukesha,WI,http://indeed.com/rc/clk?jk=71e31f23468493c5&fccid=683d8dd32eb596d0
122,Data Scientist,Amerisourcebergen,Chesterbrook,PA,http://indeed.com/rc/clk?jk=6205d747d47abdc6&fccid=107bb3c3e312aa02
123,Analytic Science - Scientist II,Fico,San Diego,CA,http://indeed.com/rc/clk?jk=e8753cffcba56cdd&fccid=d887c830351bb4f7
124,Data Scientist / Quantitative Analyst R-Programmer,NA,Los Angeles,CA,http://indeed.com/rc/clk?jk=0ea303315e5148ae&fccid=c15e7ff826ab4ec1
125,Data Scientist,Buzzfeed,New York,NY,http://indeed.com/rc/clk?jk=eb0c0492001e8924&fccid=131f8387a45b81d9
126,Consumer Banking Data Scientist,Suntrust,Atlanta,GA,http://indeed.com/rc/clk?jk=ee37221c6dabaeb7&fccid=3190112fd107265d
127,Data Analyst/Scientist,Veterans-Sourcing-Group,Weehawken,NJ,http://indeed.com/rc/clk?jk=fd14e2cacf083ccf&fccid=74ca688e740bb21a
128,Data Scientist,True-Religion-Brand-Jeans,Manhattan Beach,CA,http://indeed.com/rc/clk?jk=84509618694594bc&fccid=e22acb857975c215
129,DATA SCIENTIST,NA,Menlo Park,CA,http://indeed.com/rc/clk?jk=3ead91a21601b98c&fccid=a131b75d087cbeb0
130,Data Analyst; Applecart Advocacy,Applecart,New York,NY,http://indeed.com/rc/clk?jk=4e19e26877bfb63c&fccid=3d93143c99ff89a3
131,Junior Data Scientist,CGI-Group,Washington,DC,http://indeed.com/rc/clk?jk=149a503e8c386f28&fccid=ac83e3328adafc41
132,Employee Data Mgmt Specialist,NA,Columbia,MD,http://indeed.com/rc/clk?jk=f6379e15ed8ca95c&fccid=edae4285faf6c2f0
133,Machine Learning Engineer,Capital-One,New York,NY,http://indeed.com/rc/clk?jk=2add0f93e3e73277&fccid=c3f58176433e9b7a
134,Research Data Analyst Associate,Webinterpret,Remote,NA,http://indeed.com/rc/clk?jk=b2fd49f5fbbb6570&fccid=bc51f56762438d6f
135,Sr. Software Developer - Data Scientist,Google,New York,NY,http://indeed.com/rc/clk?jk=0021d52d35890db7&fccid=b45c4b5a9c9a7448
136,Data Scientist,Amazoncom,Palo Alto,CA,http://indeed.com/rc/clk?jk=770a4ef1705756bf&fccid=7623d3879fa9542a
137,Data Scientist,Billings-Clinic,Billings,MT,http://indeed.com/rc/clk?jk=060d465f11b20e93&fccid=9c59b4fd78140fd6
138,Data Scientist,NA,Clearwater,FL,http://indeed.com/rc/clk?jk=19fb33023f40f2dd&fccid=dacddaa4d49537d8
139,Statistician,Google,New York,NY,http://indeed.com/company/C3I-Solutions/jobs/Statistician-c3c877b5f43110a3?fccid=4e5e44c2e1a907a3
140,Python/Django Engineer,Uber,San Francisco,CA,http://indeed.com/rc/clk?jk=470018d256b036af&fccid=4d4038a17047da58
141,Data Scientist,First-Solar-Inc,Perrysburg,OH,http://indeed.com/rc/clk?jk=b543a8fc54dbbdb1&fccid=803e987332618dca
142,Senior Scientist Data Sciences,Cytel,West Chester,PA,http://indeed.com/rc/clk?jk=6f37f7b3a4243971&fccid=0bed8e17bc113980
143,Distinguished Data Scientist,Cubic-Corporation,Santa Clara,CA,http://indeed.com/rc/clk?jk=5847cb29e07df3d7&fccid=d8be85d73018fac8
144,Research Associate - Data Analytics,The-Climate-Corporation,Wilmington,DE,http://indeed.com/rc/clk?jk=e1223cd86c5ab436&fccid=d74b2038b113816f
145,Data & Research Analyst,NA,Nashville,TN,http://indeed.com/rc/clk?jk=b551537176136bc9&fccid=04606e6851860ea3
146,"Sr. Data Scientist, Service Operations",Huawei,Fremont,CA,http://indeed.com/rc/clk?jk=2492ae4616963c9e&fccid=b5435bdc4be466ce
147,Data Scientist,Agco-Corporation,New York,NY,http://indeed.com/rc/clk?jk=bda9580bc389fc7b&fccid=30483f79c3e7ba64
148,Title Data Scientist,NA,Seattle,WA,http://indeed.com/rc/clk?jk=7c388eca3cd47f2c&fccid=6ea1f570c7e6db70
149,Developer II (Data Analysis),Ford-Motor-Company,United States,NA,http://indeed.com/rc/clk?jk=68e7bdd4ba08ec0a&fccid=d20278fc46c90d65
150,Deep Learning Data Scientist,Facebook,San Francisco,CA,http://indeed.com/rc/clk?jk=054178c468bba76d&fccid=5527fa86119a4ea6
151,Statistical Analyst,Bechtel,Plano,TX,http://indeed.com/rc/clk?jk=6b7e4598f3b8f07a&fccid=97ae0680f1ab866d
152,Machine Learning Engineer - Intern,CGI-Group,New York,NY,http://indeed.com/rc/clk?jk=18a5fca421718f26&fccid=d2841a5c0380b93d
153,Data Engineer,Uber,New York,NY,http://indeed.com/rc/clk?jk=c5b4f9160bdc35ba&fccid=f766f8bfbc3effb7
154,Data Engineer Intern,Coyote-Logistics,Austin,TX,http://indeed.com/rc/clk?jk=99acd640d3b76c34&fccid=a74a0fbbfa36acbd
155,Machine Learning Engineer - Intern,Booz-Allen-Hamilton,New York,NY,http://indeed.com/rc/clk?jk=dab1d32f86f481dc&fccid=4e041af1d0af1bc8
156,Quantitative Analyst,NA,New York,NY,http://indeed.com/company/OCAPICA/jobs/Data-Research-Analyst-8ef4fab31f22f068?fccid=44ce08ec278b3ec5
157,Machine Learning Specialist,Kogentix,Plymouth Meeting,PA,http://indeed.com/rc/clk?jk=d96a31f0166cd4d5&fccid=66562a0c7f84ca9f
158,Data Scientist,Logmein-Inc,Boston,MA,http://indeed.com/rc/clk?jk=39d310218947563f&fccid=b665f01429fa556c
159,Data Research and Acceleration Analyst,Eos-USA,New York,NY,http://indeed.com/company/EOS-USA/jobs/Quantitative-Analyst-e8c36b2f8a230786?fccid=bd0b95d9e39d6ab0
160,Sr. Data Scientist,Casper,San Francisco,CA,http://indeed.com/rc/clk?jk=39d4ba9ea21137ff&fccid=34cc52740e2971c2
161,Statistician,Osu-Wexner-Medical-Center,Redmond,WA,http://indeed.com/rc/clk?jk=fe941ad3dfd47de1&fccid=1b402947d7217e0d
162,Data Scientist,Transdev,Tempe,AZ,http://indeed.com/rc/clk?jk=bada4aca56e3304a&fccid=781bfdf11ed47789
163,Data Scientist,Engility-Corp,Springfield,VA,http://indeed.com/rc/clk?jk=c0eb6a3e434fbb71&fccid=6ccb0eba9956b16a
164,Research Scientist-Data Sciences,Eli-Lilly,Cambridge,MA,http://indeed.com/rc/clk?jk=af2f7e9c2719d475&fccid=ac8d156b339793e6
165,Data Scientist,Twitter,San Francisco,CA,http://indeed.com/rc/clk?jk=ceb2b2dd3be27eab&fccid=7a3824693ee1074b
166,Data Scientist - Machine Learning Intern,Internet-Brands,Los Angeles,CA,http://indeed.com/rc/clk?jk=956f916bde7cd868&fccid=a01223d1f9a46c9e
167,Data Science Summer Intern,Motorola-Solutions,Chicago,IL,http://indeed.com/rc/clk?jk=7f61de925ecc3079&fccid=22ec6ef3cc441ac2
168,Data Engineer,Mount-Sinai-Health-System,New York,NY,http://indeed.com/company/Mount-Sinai-Health-System/jobs/Data-Engineer-4b97d8689824c23d?fccid=c007936ceb766fe5
169,Coop/Intern - Machine Learning Eng - Incubator-R&I,L'oreal-USA,Clark,NJ,http://indeed.com/rc/clk?jk=bfd658650a1e077f&fccid=362244bb2b7edf16
170,Data Scientist,NA,Remote,NA,http://indeed.com/rc/clk?jk=fd0237d2c94391c9&fccid=48c653885eb7edf7
171,Data Scientist,Uptake,Chicago,IL,http://indeed.com/rc/clk?jk=e9ff18400176276f&fccid=c7e4414dffeb89b5
172,HIM DOCUMENT IMAGING TECH - PRN - VARIED,Internet-Brands,Los Angeles,CA,http://indeed.com/rc/clk?jk=956f916bde7cd868&fccid=a01223d1f9a46c9e
173,Senior Data Scientist - Advanced Analytics,Syngenta,Minnetonka,MN,http://indeed.com/rc/clk?jk=7b709eea4b182fef&fccid=212d266bb52619f8
174,"Advisor, Data Science",NA,Santa Monica,CA,http://indeed.com/company/Retina.AI/jobs/Senior-Data-Scientist-145c2d9cd75d696a?fccid=e4ed750d0e4521e6
175,"Director, Data Science-R, Python, Strategy",Xentity-Corporation,Denver,CO,http://indeed.com/rc/clk?jk=512dba9ba4327d24&fccid=d7dee2b3330da2cc
176,Quantitative Research Analyst,NA,San Francisco,CA,http://indeed.com/company/Zaaxi-IT-and-Consultancy-Services/jobs/Senior-Data-Scientist-7b399de26688a887?fccid=9e9d61a487d75205
177,Machine Learning Engineer,Dell,Hopkinton,MA,http://indeed.com/rc/clk?jk=12d0acfc55e0c3e9&fccid=0918a251e6902f97
178,iOS Location Analytics Software Intern / Data Scientist Intern,Transdev,Tempe,AZ,http://indeed.com/rc/clk?jk=bada4aca56e3304a&fccid=781bfdf11ed47789
179,Data Scientist Analyst,Bnp-Paribas,San Ramon,CA,http://indeed.com/rc/clk?jk=98079239e9c595fa&fccid=1392500f835bba92
180,Data Analyst,Engility-Corp,Springfield,VA,http://indeed.com/rc/clk?jk=c0eb6a3e434fbb71&fccid=6ccb0eba9956b16a
